seller,category,product_name,product_brand,normal_price,sale_price,discount,main_img,description,shipment_type,shipment_time,shipping_price
우리애기식탁,#야채#국산#청상추,[KF365] 청상추 150g,우리애기식탁,2000,1900,5,야채14.jpg,"상추는 어디서나 쉽게 접할 수 있기에 흔한 잎채소로만 여겨지죠. 그래서 오히려 그 진가를 몰라보는 것일 수도 있어요. 상추는 다른 잎채소에 비해 가격은 저렴하면서도 영양이 뛰어납니다. 비타민과 철분, 미네랄은 물론 식이섬유와 엽산이 풍부해 남녀노소 모두에게 도움이 되는 식재료인데요. 잎 전체가 녹색인 청상추는 맛이 순하고 식감이 부드러워 쌈채소부터 샐러드까지 다양하게 활용하기 좋습니다. 1인 가구나 소가족도 한두 번 먹기 좋은 소포장 제품이니 부담 없이 선택해보세요.",일반 택배배송,2,1000
우리애기식탁,#야채#국산#무,[KF365] 무 1통,우리애기식탁,2200,2090,5,야채15.jpg,"시원한 육수를 완성하는 데 빠질 수 없는 식재료, 바로 무일 거예요. 채 썬 무로 달큰한 무밥을 만들어도 별미고, 가볍게 버무려 산뜻한 무생채로 즐겨도 훌륭하지요. 이렇게 무궁무진한 활용도를 자랑하는 무를 만나보세요. 국내 농가에서 재배해 단단하고 신선한 무로 보내드린답니다. 전골, 조림 등 원하는 용도에 맞게 잘라 다채롭게 활용해 보세요. 어느 요리와도 잘 어울리니 냉장고에 구비해두면 참 든든할 거예요.",일반 택배배송,2,1000
청량한하루,#야채#청경채#국산#아삭,청경채 300g,청량한하루,3000,2940,2,야채17.jpg,"청경채는 잎과 줄기가 붙어 자라는 한 포기 쌈채소예요. 중화풍 요리, 샤브샤브 재료로도 친숙하게 만나볼 수 있는데요. 아이들이 이유식을 시작할 때 가장 먼저 시도하는 채소이기도 합니다. 아삭하면서도 싱그러운 식감이 매력적이지만, 살짝 데치거나 볶아주면 새로운 풍미를 선사해요. 활용도 높은 청경채를 신선하게 만나보세요.",일반 택배배송,2,1000
브룩클린688,#육류#호주#소고기#구이#치마살,[브룩클린688] 호주산 목초육 치마살 구이용 300g (냉장),브룩클린688,15900,14787,7,육류1.jpeg,"호주 멜버른 브룩클린에는 세계적인 육류가공업체인 JBS그룹의 육가공장, 688 가공장이 있습니다. 최첨단 처리 시설을 갖춘 이 공장에서 생산되는 브룩클린688을 만나보세요. 좋은 품질과 합리적인 가격을 자랑하는 브랜드이죠. 고깃결이 곱고 일정해 부드러운 식감을 느낄 수 있는 치마살을 만나보세요. 소금과 후추를 더해 가볍게 구워내는 것만으로 충분하답니다. 촉촉하게 배어 나오는 육즙과 야들야들한 질감이 식사의 만족도를 한층 끌어올려 줄 거예요.",일반 택배배송,2,1000
컬리,#야채#두부#국산#콩,국산콩 두부 300g,컬리,2500,2250,10,야채19.jpg,"자주 먹는 식재료일수록 좋은 재료로 활용도 있게 만들어, 부담 없는 가격에 드실 수 있는 상품이 더 많아져야 한다고 생각합니다. 세상에 이미 많은 두부가 있지만 두부를 선보이는 것 또한 이 때문이죠. 1등급 국산콩* 만을 사용해 고소한 맛을 살리고, 거품제거제와 유화제는 사용하지 않았습니다. 좋은 콩으로 제대로 만든 만큼 식탁에 매일같이 올리기에 참 편안한 두부예요. 기본을 지켜 다용도로 쓰기 좋게 만든 기본 두부, 선택해 보세요.",일반 택배배송,2,1000
Kims Butcher,#육류#돼지고기#스페인#대패#삼겹살,[Kims Butcher] 돌돌말이 대패 삼겹살 1kg(냉동),Kims Butcher,16990,12900,24,육류2.jpg,"알맞게 익힌 돼지고기는 언제 먹어도 참 만족스러운 음식이죠. 부담 없이 즐길 수 있도록, Kims butcher가 깐깐하게 선택하고 선보이는 냉동 돌돌말이 삼겹살을 만나보세요. 인기 만점 삼겹살 부위를 얇게 저며 한 팩에 담은 상품인데요. 1kg 대용량 상품이라 냉장고에 든든하게 구비해 두고 다채로운 요리에 활용할 수 있답니다. 돌돌 말린 고기를 프라이팬에 올리면 금세 익어 간단하게 즐길 수 있고요. 전골이나 찌개 요리 등에도 안성맞춤이랍니다.",일반 택배배송,2,1000
우리애기식탁,#야채#가지#국산#,[KF365] 가지 2입,우리애기식탁,4000,3400,15,야채16.jpg,"늘 먹는 채소도 기본이 중요합니다. 없으면 허전한 필수 채소, 신선하게 담아가 보세요. 제철에 가장 맛이 좋은 가지를 준비했어요. 길쭉하게 뻗은 몸통에 윤기가 흐르는 신선한 가지랍니다. 특히나 수분이 많은 채소라 시원한 느낌으로 즐기기에도 좋지요. 가지볶음이나 가지나물 등 친숙한 요리부터, 가지 튀김이나 라자냐같은 별미 요리를 펼쳐보세요. 약간의 쓴맛이 느껴진다면, 꼭지를 자른 뒤 옅은 소금물이나 식초물에 담갔다가 사용해도 좋을 거예요.",일반 택배배송,2,1000
델리치오,#육류#안심#소고기#호주#스테이크#냉장,[델리치오] 호주산 목초육 안심 스테이크 250g (냉장),델리치오,22900,18320,20,육류3.jpeg,"지방이 적어 담백한 맛이 일품인 호주산 소 안심을 소개합니다. 소를 넓은 들판에 자유로이 방목하여, 목초를 먹이며 키웠어요. 자연 방목한 덕분에 소고기 결이 탄탄하고 육즙이 풍만하죠. 부드러운 안심 부위만을 선별해, 스테이크 조리가 간편하도록 먹기 좋은 크기로 2인분을 준비했답니다. 고급 레스토랑 못지 않은 안심 스테이크를 집에서도 취향껏 즐겨 보세요. ",일반 택배배송,2,1000
한돈,#육류#돼지고기#국산#한돈#삼겹살,[KF365] 한돈 삼겹살 구이용 600g~ (냉장),한돈,17950,15300,14,육류4.jpg,"노릇하게 익힌 삼겹살은 언제 먹어도 만족스러운 음식이죠. 국내산 돼지고기의 삼겹살 부위를 구워 먹기 알맞은 두께로 준비했어요. 특유의 고소한 풍미는 물론이고, 야들한 식감까지 제대로 즐길 수 있지요. 두 가지 용량으로 준비했으니 필요에 맞게 선택해 보세요. 찌개 등의 요리에도 활용하기 좋답니다.",일반 택배배송,2,1000
한돈,#육류#돼지고기#국산#한돈#목살#구이,[KF365] 한돈 목살 구이용 600g~ (냉장),한돈,17600,14940,15,육류5.jpg,맛 좋고 건강한 우리 한돈을 부담 없이 즐겨보세요. 구이용으로 사랑받는 목살을 품질 좋은 한돈으로 준비했답니다. 목살은 기름기가 적어 담백한 맛을 자랑하는 부위인데요. 육즙을 보존하면서도 빠르게 구워 즐기기 적당한 두께로 정형했어요. 두 가지 용량으로 준비했으니 필요에 맞게 선택해 보세요. 찌개 등의 요리에도 활용하기 좋답니다.,일반 택배배송,2,1000
한돈,#육류#돼지고기#국산#한돈#냉동#삼겹살,[KF365] 한돈 급냉 삼겹살 600g (냉동),한돈,16990,14990,11,육류6.jpg,"맛 좋은 우리 한돈을 부담 없이 즐겨보세요. 구이용으로 먹기 좋게 손질한 급냉 삼겹살을 준비했어요. 너무 두껍지도, 얇지도 않은 두께라 해동 없이 그대로 구워 즐길 수 있고요. 삼겹살 특유의 육즙과 씹는 재미도 오롯이 느낄 수 있답니다. 2~3인이 먹기 좋은 용량으로 준비했으니 냉동실에 든든히 챙겨 보세요.",일반 택배배송,2,1000
버크셔세상,#육류#돼지고기#국산#흑돼지#목살,[버크셔세상] 버크셔K 흑돼지 목살 400g,버크셔세상,25000,22500,10,육류7.jpeg,"한 번만 먹는 사람은 없다는 흑돼지, 버크셔K 입니다. 버크셔K는 두터운 지방층이 특징이라 유난히 고소한 풍미와 촉촉한 육즙이 남다른 순수 혈통 흑돼지예요. 지방 역시 불포화지방산 함량이 월등히 높아 오히려 지방 섭취에 대한 걱정을 놓아도 되죠. 두 번째로 가져온 부위는 앞다리살을 잇는 버크셔K 목살이랍니다. 근육 사이로 지방이 적당히 박혀 있어 육질, 풍미 모두가 부드럽고 고소한 부위이죠. 스테이크용으로 두툼하게 준비했어요. 사양 관리가 잘 된 버크셔K라 미듐 정도로만 적당히 익히면 더욱 풍성한 감칠맛을 누릴 수 있답니다. 돼지고기의 신세계를 버크셔K와 함께 경험해보세요.",일반 택배배송,2,1000
컬리,#육류#돼지고기#비엔나#소세지,[KF365] 통통한 그릴 비엔나 소시지 700g,컬리,11000,8500,22,육류8.jpg,"비엔나 소시지의 가장 큰 매력은 한 입에 쏙 넣고 깨물면 톡 하고 터지는 식감일 거예요. 이 매력을 오롯이 느낄 수 있도록, 입안 가득 꽉 차는 크기의 통통한 비엔나 소시지를 준비했답니다. 국산 돼지고기 함량이 94.36%에 달하니 풍성한 육즙과 육향은 말할 것도 없고요. 입자를 살려 갈았기에 쫄깃하게 씹히는 식감이 일품이에요. 넉넉한 양을 담았으니, 냉장고에 구비해 두고 두루두루 활용해 보세요. ",일반 택배배송,2,1000
우리땅오리,#육류#오리#가슴살,[우리땅오리] 무항생제 오리 가슴살 슬라이스 350g (냉장),우리땅오리,9900,7992,20,육류9.jpg,"오리 가슴살은 퍽퍽한 느낌이 덜하고 지방의 고소한 풍미가 진하게 느껴지는 것이 특징이죠. 특히 프랑스에서는 고급 요리에 사용되는 귀한 재료이기도 한데요. 신선한 오리 가슴살을 길고 얇게 슬라이스해 사용이 간편한 제품을 만나보세요. 무항생제 1등급 오리만을 엄선해 더욱 안심할 수 있답니다. 기름기가 적고, 잡내가 거의 나지 않아 소고기처럼 미디움으로 익혀 즐겨도 좋고요. 샐러드 토핑으로 올리기에도 제격일 거예요.",일반 택배배송,2,1000
해올림,#육류#돼지고기#국산#삼겹살#냉장,[해올림] 무항생제 삼겹살 500g 2종 (냉장),해올림,20500,16400,20,육류10.jpg," 해올림 삼겹살의 가장 큰 특징은 돼지 특유의 누린내가 없고 맛이 매우 깔끔하다는 점입니다. 구울 때 버터 냄새처럼 부드럽고 고소한 향, 고기가 식어도 기름이 하얗게 굳지 않고 비교적 부드럽게 유지되는 점, 삶았을 때 딱딱하게 굳지 않고 야들야들하게 남는 점 등 직접 맛을 보면 해올림 삼겹살의 우수성을 직접 느끼실 수 있죠. ",일반 택배배송,2,1000
계란장사,#육류#계란#국산,[KF365] 무항생제 대란 20구,계란장사,6900,4900,28,육류12.jpg,매일 같이 식탁에 오르는 식재료인 만큼 믿고 살 수 있는 달걀을 찾고 있는 분이라면 KF365가 선보이는 무항생제 대란을 만나보세요. 항생제와 산란촉진제 등이 포함돼 있지 않은 사료를 급여해 무항생제 인증을 받았고요. 알이 굵은 대란을 20구로 담아 든든하답니다. 다양한 요리에 언제든 부담 없이 사용해 보세요.,일반 택배배송,2,1000
하림,#육류#닭#국산#가슴살,[자연실록] 무항생제 닭 가슴살 500g,하림,8200,7380,10,육류13.jpg,"좋은 환경에서 키워 더욱 안심할 수 있는 하림의 자연실록 닭고기를 소개할게요. 무항생제 인증농가에서 기능성 사료를 먹고 자란 건강한 닭을 깨끗하게 손질하고요. 본연의 육향과 육즙을 살려 신선한 냉장 상태 그대로 담았답니다. 이번에는 지방이 적은 담백한 부위, 닭 가슴살을 준비했어요. 깔끔한 풍미를 자랑해 그대로 삶아 즐기거나 반려견 간식으로 마련하기에 제격이랍니다. 카레나 샌드위치 등의 요리에 활용하기에도 참 좋을 거예요.",일반 택배배송,2,1000
하림,#육류#닭#국산#다리살,[자연실록] 무항생제 닭 다리살 (정육) 500g,하림,10200,9180,10,육류14.jpeg,"좋은 환경에서 키워 더욱 안심할 수 있는 하림의 자연실록 닭고기를 소개할게요. 무항생제 인증농가에서 기능성 사료를 먹고 자란 건강한 닭을 깨끗하게 손질하고요. 본연의 육향과 육즙을 살려 신선한 냉장 상태 그대로 담았답니다. 이번에는 닭 다리의 뼈를 발라낸 뒤, 부드러운 살코기를 담아 준비했어요. 고소한 감칠맛이 남달라 다양한 요리에 두루 활용하기 좋답니다. 해동 없이 간편하게 우리 가족 반찬을 요리해 보세요.",일반 택배배송,2,1000
하림,#육류#닭#국산#안심살,[자연실록] 무항생제 닭 안심살 500g,하림,8200,7380,10,육류15.jpeg,"좋은 환경에서 키워 더욱 안심할 수 있는 하림의 자연실록 닭고기를 소개할게요. 무항생제 인증농가에서 기능성 사료를 먹고 자란 건강한 닭을 깨끗하게 손질하고요. 본연의 육향과 육즙을 살려 신선한 냉장 상태 그대로 담았답니다. 닭 안심살은 비교적 지방이 적고 담백해 식단 조절용으로 많이 활용하는 부위인데요. 기다란 모양새를 지녀 샐러드나 샌드위치 토핑으로 알맞답니다. 위생적인 환경에서 가공한 무항생제 닭고기, 안심하고 선택해 보세요.",일반 택배배송,2,1000
삼삼물산,#어류#생굴#국산#국밥,[삼삼물산] 굴밥용 생굴 200g (가열조리용) ,삼삼물산,6100,3900,36,어류1.jpg,"굴밥 한 그릇만 있으면 다른 반찬이 필요하지가 않아요. 원하는 재료를 넣어 밥을 짓기만 해도 맛있으니 요리의 부담 또한 덜하죠. 이번에 삼삼물산은 중간 크기의 생굴을 골라 굴밥용 제품으로 선보여요. 냉각한 해수만을 사용하고, 위생적인 시설에서 깔끔하게 손질하였으니 맛과 신선함이 그대로 담겨 있답니다. 받으신 후 살살 세척해 맛있는 굴밥을 지어보세요. 무, 콩나물, 미역, 버섯 등의 재료를 더하면 맛과 영양을 모두 챙기실 수 있을 거예요. ",일반 택배배송,2,1000
법성포참맛,#어류#굴비#국산,[법성포참맛] 실속형 영광 굴비 1kg (20미),법성포참맛,16900,11900,29,어류2.jpg,"지방질이 풍부하고 살이 꽉 들어찬 참조기들이 떼를 지어 지나가는 영광 법성포. 그 길목에서 잡아 올린 참조기에 국내산 천일염을 더해 맛을 돋운 법성포참맛의 영광 굴비를 만나보세요. 어쩌다 한 번씩 구워 맛보던 굴비 맛이 못내 아쉬웠던 분들을 위해 실속형으로 준비했어요. 소담한 크기의 굴비지만 법성포 굴비만의 깊은 참맛이 차곡히 들어차 있지요. 가득 넣어뒀다가 필요할 때마다 꺼내 쓰기 좋은 냉동 굴비입니다. 그대로 해동해 구워 즐겨보아도 좋고, 찜이나 조림으로 활용해보아도 좋을 거예요.",일반 택배배송,2,1000
청산바다,#어류#낙지#국산,[청산바다] 국산 뻘낙지 120~150g (생물),청산바다,11500,10500,9,어류3.jpg,"국산 뻘낙지는 깨끗한 황토 갯벌에서 자란 낙지를 한 마리씩 정성스레 잡은 것입니다. 통통하고 둥근 머리부터 길쭉하게 뻗은 다리 끝까지 안심하고 섭취할 수 있는 맛과 영양이 가득 차 있죠. 살아 있는 상태로 포장해 보내 드리니, 집에서도 싱싱한 낙지를 맛볼 수 있답니다. 흐르는 물에 가볍게 세척만 하여 싱싱한 국산 뻘낙지를 즐겨 보세요.",일반 택배배송,2,1000
삼삼물산,#어류#멍게#국산#통영,[삼삼물산] 손질된 통영멍게 150g 내외 (생물),삼삼물산,7900,6320,20,어류4.jpg,"통통한 멍게는 입에 넣고 살짝 씹기만 해도 바다의 향이 톡 터져 나오죠. 삼삼물산은 통영과 거제 인근에서 양식한 멍게를 깔끔히 손질해 담았습니다. 세척과 손질 과정에서 냉각 해수만 사용하기에 신선함도 그대로 살아 있어요. 가볍게 헹군 후 초장에 살짝 찍어 향기와 식감을 즐겨보세요. 소포장 제품이라 혼자서 넉넉하게, 혹은 둘이서 알뜰히 먹을 수 있답니다.",일반 택배배송,2,1000
만선,#어류#전복#국산#완도,[만선] 대용량 완도 전복 7-9마리 500g 내외 (생물),만선,23900,19120,20,어류5.jpg,"바다의 산삼이라고도 불리는 귀한 전복. 그동안 충분히 즐기지 못해 아쉬웠다면 대용량 완도 전복을 만나보세요. 완도 바다에서 잡아올린 싱싱한 전복을 넉넉하게 담았답니다. 어렵지 않게 손질할 수 있을 거예요. 버터에 노릇하게 굽거나 간장에 조려도 좋고요. 라면이나 탕, 전골 등 국물 요리에 특별함을 더해 보세요.",일반 택배배송,2,1000
Sea to Table,#어류#생새우#손질#냉동#베트남,[Sea to Table] 손질 생새우살 200g (냉동) (26/30 사이즈),Sea to Table,8400,6888,18,어류6.jpg,"언제나 맛있는 새우이지만, 늘 드는 생각이 하나 있죠. 누군가 새우의 속살만을 쏙 발라내 준다면 얼마나 좋을까? 준비한 손질 생새우살은 새우의 껍질과 내장, 꼬리까지 제거돼 세척만 마치면 손질 없이, 누구든 간편하게 즐길 수 있는 상품이에요. 4~5성급 호텔에 식자재로 납품될 정도로 맛과 품질이 우수한데요. 오동통 속살이 탄력 있게 차올라 흐뭇한 웃음을 안겨요. 크기가 꽤 커서 칠리 새우, 새우튀김 등 새우를 메인으로 한 요리에 활용하기도 좋지요. 손질이 번거롭다는 이유로 새우를 멀리하셨다면, 앞으로는 빠르고 자신 있게 요리해보세요. 200g 소분했기에 1~2인 가구라도 부담 없이 즐길 수 있어요.",일반 택배배송,2,1000
이호,#어류#참가자미#손질#생물,[이호] 손질 참가자미 280g (생물),이호,12900,10900,15,어류7.jpg,"흰 살점이 주는 담백한 감칠맛, 오롯이 즐기고 싶다면 이호의 손질 참가자미를 추천할게요. 탄탄한 수산 경력의 베테랑이 국내 해협에서 잡아 올린 신선한 가자미를 깔끔하게 손질해 준비했어요. 소가구가 즐기기에 부담 없는 크기이지만, 통통한 살점은 오롯이 맛볼 수 있답니다. 별도의 간이 되어 있지 않은 상품이니 소금 간을 살짝 더해 그대로 구워보세요. 비린내가 적어서 어떤 요리를 해도 무척 잘 어울릴 거예요.",일반 택배배송,2,1000
Hallo,#어류#고등어#노르웨이#냉동,Hallo! 노르웨이 고등어 3종 (냉동) (택1),Hallo,3900,3400,12,어류8.jpg,"노르웨이어로 안녕이란 뜻의 Hallo!(할로)에는 북대서양 청정 해역의 신선함을 그대로 전하고 싶은 마음이 담겨 있어요. 지방을 가득 품은 촉촉한 속살 덕분에 전 세계인들의 사랑을 받는 노르웨이 고등어를 간편하게 드실 수 있도록 준비했답니다. 통통하게 살이 오른 고등어만 선별하여 머리를 제거하고, 먹기 좋은 순살 형태로 손질했지요. 국산 천일염과 녹차를 넣고 숙성하여 감칠맛이 살아있고, 윤기가 자르르 도는 속살은 바라만 보아도 입에 침이 고여요. 원산지부터 가공 과정, 염도까지 꼼꼼하게 확인한 Hallo! 노르웨이 고등어를 오늘부터 식탁의 단골손님으로 맞이해 보세요.",일반 택배배송,2,1000
Hallo,#어류#생연어#노르웨이#냉장,[KF365] 노르웨이 생연어 1kg (냉장),Hallo,61900,54900,11,어류9.jpg,"노르웨이에서 항공 직송으로 날아온 신선한 생연어를 만나보세요. 어획 후, 배송 과정에서 한 번도 얼리지 않았기에 연어 본연의 맛과 식감을 오롯이 즐길 수 있답니다. 이번에는 노르웨이산 연어를 도톰하게 썰어 큼지막한 필렛 형태로 준비했어요. 가시뿐만 아니라 혈압육까지 깔끔하게 제거해 비린맛 없이 부드럽고 고소한 풍미를 맛볼 수 있죠. 원하는 대로 잘라 회로 드시거나 초밥, 연어장을 만들어도 좋고 홈파티에 준비해 근사한 요리를 펼쳐 보세요.",일반 택배배송,2,1000
만전김,#어류#만지도#곱창#김,[만전김] 만지도 무산김(곱창김) 2종 (택1),만전김,15860,14260,10,어류10.jpg,"물 맑고 공기 좋기로 소문난 신안에서 뱃길로 약 20분을 가면 작은 섬 만지도가 그 모습을 드러냅니다. 만지도를 포함한 신안 인근 해역은 품질이 뛰어난 해산물로 유명하죠. 프리미엄 김을 지속적으로 선보여온 만전김 또한 만지도에서 맛 좋은 김을 수확했습니다. 김발에 포자를 착상해 전통 방식 그대로 재배하며, 화학 처리를 하는 대신 햇빛과 해풍으로 길러 원초가 건강하고 맛이 달아요. 특히 이 만지도 무산김은 엽채가 구불구불하고 식감이 오독오독한 곱창김만을 선별한 제품이랍니다. 풍미가 진하고 독특한 식감을 지닌 곱창김을 온전히 담아냈으니 가정에서 취향에 따라 굽거나 양념하여 드세요. 불에 살짝 구워 양념간장에 찍어 먹기만 해도 맛있을 거예요. ",일반 택배배송,2,1000
오징어장사,#어류#원양#오징어#손질#냉장,[KF365] 원양산 손질오징어 3미 (냉장),오징어장사,9200,8280,10,어류11.jpg,"도톰한 몸통, 통통한 다리로 요리에 식감을 더해 보세요. 신선함을 그대로 간직한 원양산 손질 오징어를 준비했답니다. 뼈와 내장을 깔끔하게 손질해 두어, 흐르는 물에 가볍게 헹군 뒤 곧바로 사용할 수 있고요. 냉장 상태로 보내드리니 해동을 기다릴 필요도 없지요. 부담 없는 크기의 오징어 세 마리를 담았으니, 다채로운 요리에 활용해 보세요.",일반 택배배송,2,1000
더브레드블루,#빵#밀#식빵,[더브레드블루] 우리밀 식빵,더브레드블루,4500,4050,10,빵1.jpeg,"더브레드블루는 누구나 편안하고 건강하게 즐길 수 있는 빵을 만드는 비건 베이커리입니다. 빵을 만들 때 흔히 사용하는 계란, 우유, 버터를 사용하지 않고 식물성 재료만을 사용하죠. 이번에는 더브레드블루의 우리밀 식빵을 소개할게요. 우리밀과 쌀눈유, 유기농 비정제 설탕 등으로 깔끔하게 만들어낸 식빵이에요. 높은 밀 함량으로 은은하게 올라오는 구수한 밀의 향을 느낄 수 있지요. 잘 구운 식빵을 모두 슬라이스하여 보내 드리니, 다양하게 활용해 보세요.",일반 택배배송,2,1000
