seller,category,product_name,product_brand,normal_price,sale_price,discount,main_img,description,shipment_type,shipment_time,shipping_price
나폴레옹,#빵#크로와상#버터,[나폴레옹] 크로와상,나폴레옹,3700,3330,10,빵2.jpg,"오랜 전통과 노하우를 지닌 베이커리, 나폴레옹에서 만든 겉바속촉 크로와상을 소개할게요. 깊게 배어든 고소한 버터 풍미는 물론이고요. 겹겹이 결이 살아 있어 쫄깃한 식감까지 무척 매력적인 제품이랍니다. 별도로 조리할 필요 없이 바로 먹을 수 있는 크로와상이라 더욱 간편하죠. 우유나 커피를 곁들여 간단히 즐길 크로와상으로 부담 없이 선택해 보세요.",일반 택배배송,2,1000
아티제,#빵#카스테라#폭신,[아티제] 카스테라 2종,아티제,12000,10800,10,빵3.jpg,"맛있는 베이커리, 여유로운 분위기를 누릴 수 있는 아티제의 카스테라를 소개할게요. 국산 계란을 비롯해 꼼꼼히 엄선한 재료들로 정통 제조법을 충실하게 지켜 구워냈어요. 한 입을 먹어 보면 폭신한 식감에 은은한 달콤함이 부드럽게 어우러진답니다. 벌꿀로 달콤함을 더한 허니 카스테라와 담백한 매력의 흑미 카스테라, 두 가지 중 선택해 보세요. 우유, 커피를 곁들여 간식으로 즐기기에도 좋고, 아담한 사이즈라 부담 없는 선물로도 제격일 거예요.",일반 택배배송,2,1000
더벨로,#빵#치즈#바게트,[더벨로] 치즈 바게트,더벨로,3500,3150,10,빵4.jpg,"우리 밀로 건강한 빵을 만드는 베이커리, 더벨로가 소개하는 치즈 바게트를 만나 보세요. 국내산 밀가루로 만든 쫀쫀한 바게트 속에 롤치즈를 쏙쏙 넣어 짭조름한 맛과 부드러운 식감을 더했어요. 낮은 온도에서 천천히 발효했기에 더욱 깊은 풍미를 전한답니다. 살짝 데워 그대로 먹어도 고소하니 맛있고, 가볍게 올리브 오일과 발사믹 식초만 곁들여서 즐겨도 참 좋을 거예요.",일반 택배배송,2,1000
포비베이글,#빵#치즈#크림#잼,[포비베이글] 크림치즈 8종,포비베이글,9900,8910,10,빵5.jpg,"베이글 혹은 식사빵과 떼어놓을 수 없는 조합이 있어요. 슥슥 바르기만 하면 평범한 빵을 특별하게 바꿔주는 재료, 크림치즈입니다. 포비베이글이 만든 크림치즈를 준비했어요. 정직한 재료로 맛있는 베이글을 만드는 포비답게, 크림치즈 역시 재료 고유의 맛을 잘 살려 만들었답니다. 무화과, 토마토, 올리브 등 개성있는 토핑을 사용한 것은 물론, 유기농 설탕과 진한 크림치즈를 사용해 밀도 있는 풍미를 완성했지요. 각기 다른 매력을 지닌 여덟 가지 맛으로 준비했으니 입맛에 따라, 기분에 따라 골라 보세요. ",일반 택배배송,2,1000
네니아,#빵#유기농#잼#딸기#유기농,[네니아] 유기농 생 딸기잼 600g,네니아,17500,15750,19,빵6.jpg,"유개농 재료로 만들어 더욱 안심하고 즐길 수 있는 네니아의 유기농 딸기잼을 만나보세요. 싱싱한 국산 유기농 딸기만을 골라 깨끗하게 세척한 뒤, 유기농 설탕을 넣어 완성했답니다. 덕분에 딸기 고유의 자연스러운 단맛과 상큼함이 그대로 살아있지요. 빵이나 크래커에 곁들이는 스프레드는 물론, 요거트의 토핑으로 활용해도 매력만점일 거예요. 온 가족이 즐기는 딸기잼으로 고민 없이 선택해보세요. ",일반 택배배송,2,1000
포비베이글,#빵#베이글,[포비베이글] 베이글 7종 (택1),포비베이글,3200,2880,10,빵7.jpeg,"베이글은 근본에 가까운 빵으로 불리곤 해요. 화려한 기교 없이, 재료 본연의 맛이 정직하게 묻어나기에 더욱 어려운 빵이기도 하지요. 포비베이글은 밀가루와 소금을 더해 베이글을 구워요. 일반적인 베이글보다 오동통한 외관에, 먹음직스럽게 그을린 겉면으로 눈길을 사로잡는데요. 반을 살짝 갈라보면 하얗고 폭신한 속살이 모습을 드러낸답니다. 각기 다른 매력을 지닌 구성으로 다채롭게 준비했으니 입맛에 따라, 기분에 따라 골라 보세요. ",일반 택배배송,2,1000
우드앤브릭,#빵#콩플레#잼#버터,[우드앤브릭] 빵콩플레,우드앤브릭,5500,4950,10,빵9.jpg,"바쁜 일상 탓에 아침 식사를 챙기기 어려운 현대인에게 버터나 잼을 곁들여 간단하게 먹을 수 있는 빵은 허기를 채워주고 든든한 하루를 시작할 수 있도록 도와주는 고마운 녀석이죠. 하지만 빵의 풍미를 오롯이 살린 건강한 식사 빵을 찾기란 좀처럼 쉽지 않아요. 그래서 통밀을 넣어 원재료 본연의 맛을 그대로 느낄 수 있게 만든 우드앤브릭의 빵콩플레를 준비했어요. 어디에 곁들여도 좋을 무난함으로 편하게 먹을 수 있는 건강한 식사 빵, 빵콩플레로 한 끼 식사 알차게 챙겨보세요.",일반 택배배송,2,1000
브레댄코,#빵#제리#롤#딸기,[브레댄코] 돌아온 제리롤 2종 (택1),브레댄코,2300,1725,25,빵10.jpg,"온 가족이 함께 즐기기 좋은 브레댄코의 돌아온 제리롤을 만나 보세요. 약간의 밀도가 느껴지는 촉촉한 시트 속에 국산 딸기로 만든 잼을 발라 돌돌 말아냈답니다. 부드러운 풍미와 딸기 특유의 새콤달콤한 맛이 어우러져 누구나 좋아하는 간식이지요. 취향에 따라 우유나 커피, 차를 곁들여 즐겨 보세요. 때로는 든든한 간식으로, 때로는 간단한 아침으로 손색이 없을 거예요. ",일반 택배배송,2,1000
룩트,#빵#스프레드#버터#달콤,[룩트] 스프레드 버터 90g 4종(택1),룩트,16000,12500,21,빵11.jpg,룩트(lukt)는 아이슬란드어로 등불을 의미합니다. 모든 이의 미식 경험을 환하게 밝히겠다는 의미가 담겨있죠. 이번에는 빵이나 크래커에 곁들이기 좋은 스프레드 버터를 준비했습니다. 프랑스산 버터에 각기 다른 개성을 가진 재료를 더해 색다르게 풀어냈답니다. 4가지 종류 중 취향에 따라 골라보세요.,일반 택배배송,2,1000
데체코,#면#밀#구불구불#마팔디네,[데체코] 마팔디네 면 500g,데체코,6500,5200,20,면1.jpg,작은 여왕들이라는 뜻을 가진 마팔디네 면은 이탈리아 사보이 왕실의 마팔다 공주에게서 이름을 따왔어요. 공주의 머리카락처럼 구불구불한 모양이 돋보이는데요. 작은 틈 사이사이로 소스가 충분히 묻어나 파스타의 풍미를 제대로 즐길 수 있게 해준답니다. 녹진한 풍미를 지닌 소스와 함께 요리해 즐겨 보세요.,일반 택배배송,2,1000
우리농,#면#흑#밀#국수,[우리농]오월햇살 우리밀아리흑국수,우리농,3500,2975,15,면2.jpg,"온 가족이 안심하고 먹을 수 있는 국수, 우리농으로 만나보세요. 50여 년간 쌓아 온 국수 제조 노하우로 정성껏 만든 국수를 선보여요. 이번에는 아리흑으로 만든 국수를 소개할게요. 아리흑은 검붉은 빛을 띠는 우리 밀 품종이에요. 다른 첨가물 없이 아리흑 밀가루와 천일염으로 만들어 더욱 믿음직스럽답니다. 밀 본연의 구수하고 담백한 맛은 물론이고요. 쫄깃쫄깃한 식감이 살아있답니다. 국수나 사리 등으로 다양하게 활용해 보세요. ",일반 택배배송,2,1000
윤서울,#면#들기름#들깨,[윤서울] 생들기름면,윤서울,8900,8200,7,면3.jpg,"식재료 본연의 편안한 맛을 지향하는 한식 파인 다이닝, 윤서울을 만나보세요. 김도윤 셰프의 시그니처 메뉴인 생들기름면을 준비했습니다. 겉모습은 단정하게만 보이지만, 한 입 맛보면 속에 숨긴 탄탄한 내공을 느낄 수 있어요. 유기농 통밀로 만든 면부터 태안산 소금, 국내산 들깨를 저온 압착한 생들기름까지, 무엇 하나 허투루 고른 것이 없지요. 간장을 사용하지 않고 소금으로 간을 했기에 깔끔한 뒷맛이 특징이랍니다. 마지막 단계에 생들기름을 훌훌 둘러 고소한 향기를 오롯이 누려 보세요.",일반 택배배송,2,1000
테이블마크,#면#우동#사누끼#탱글탱글,[테이블마크] 사누끼 우동,테이블마크,7380,7380,0,면4.jpg,"사누끼 우동이라 하면 떠오르는 이미지가 있습니다. 면발의 생김새가 통통하고 매끈하며 실제로 맛을 한번 보면 쫀득쫀득, 부들부들한 식감을 느낄 수 있죠. 사누끼 우동을 합리적인 가격에 넉넉하게 즐길 수 없을까 하는 고민에서 테이블마크의 제품을 엄선했습니다. 손으로 직접 뽑은 고급 면은 아니지만, 수타면에 버금갈 정도로 품질이 뛰어나요. 무엇보다 250g씩 직사각형 모양으로 깔끔하게 면이 말려 있어 하나씩 꺼내어 사용하기 참 편리합니다. 취향에 맞는 육수를 준비해 따끈한 우동 한 그릇을 간편하게 즐겨 보세요.",일반 택배배송,2,1000
데체코,#면#파스타#구르메,[데체코] 구르메 파스타면 6종,데체코,6500,5200,20,면5.jpeg,"평소 집에서 파스타를 자주 요리하시는 분이라면 데체코 제품을 한두번쯤 사용해보셨을 거예요. 그만큼 대중적인 브랜드이고, 그 명성만큼이나 품질 또한 일정하지요. 오랜 시간 파스타계의 강자 자리를 지켜온 데체코가 이번엔 구르메 라인으로 오랜 세월 쌓인 노하우를 유감없이 발휘했습니다. 데체코는 산지에 전문가를 파견해 듀럼밀의 품질을 직접 확인한다고 해요. 밀을 선별한 후에는 맷돌을 사용해 전통 방식 그대로 밀을 제분합니다. 차갑고 깨끗한 광천수를 넣어 반죽한 뒤 청동 다이스로 면을 뽑아, 거친 표면 사이사이로 소스가 더 잘 스며들 수 있도록 했죠. 총 여섯 가지의 구르메 파스타면을 소개합니다. 롱 파스타와 숏 파스타 중 쓰임새에 따라 골라보세요.",일반 택배배송,2,1000
면사랑,#면#백도#국산#복숭아,[면사랑] 쫄면 1kg (200g*5입),면사랑,6480,5832,10,면6.jpg,"1993년에 설립된 면 전문 브랜드, 면사랑의 쫄면을 소개합니다. 면사랑의 30년 노하우로 반죽을 적정한 온도와 습도에서 숙성해 쫄깃한 면발을 완성했지요. 삶은 후에도 쉽게 불지 않아 마지막까지 탱글한 식감을 즐길 수 있답니다. 1인분씩 개별 포장해 총 5봉을 담았으니 든든하게 구비해 보세요. 매콤한 소스와 야채를 곁들여도 좋고요. 떡볶이나 순두부찌개의 사리로도 훌륭하답니다.",일반 택배배송,2,1000
칠갑농산,#면#냉면#사리,[칠갑농산] 냉면사리 900g (180g*5입봉),칠갑농산,5500,5335,20,면7.jpg,"칠갑농산은 충남 청양군 칠갑산 자락에 위치한 농산물 가공식품 브랜드예요. 50여 년의 전통과 노하우로 만든 각종 면과 떡, 간편식 등의 제품으로 익히 유명한 곳이죠. 이번에 소개할 제품은 쫄깃한 식감이 돋보이는 냉면사리예요. 볶음메밀가루를 더해 만들었기에 구수한 풍미 또한 느낄 수 있지요. 1인 가구도 부담 없이 즐길 수 있도록, 1인분씩 개별 포장해 5봉을 보내드린답니다. 육수와 고명만 준비해 간편하게 냉면을 완성해보세요. ",일반 택배배송,2,1000
오뚜기,#면#당면#옛날,[오뚜기] 옛날자른당면 300g,오뚜기,4780,4541,5,면8.jpg,"한 번 구매해 두면 요긴하게 쓰는 주방 재료로 당면을 빼놓을 수 없어요. 잡채부터 각종 볶음 요리, 국물 요리에 더하는 든든한 사리까지 두루두루 활용하기 그만인 재료이니까요. 지금 소개하는 오뚜기의 당면은 면발을 분리하기 쉽도록 당면을 미리 잘라서 담은 제품이랍니다. 다양한 요리에 쫄깃쫄깃한 매력을 더해 보세요.",일반 택배배송,2,1000
제주우유,#유제품#우유#제주#무항생제,[제주우유] 제주 목초 우유 무항생제 750mL,제주우유,3200,2780,15,유제품1.jpg,"언뜻 가볍게까지 느껴지는 산뜻한 우유맛을 좋아하는 분이라면 이 제품이 반가울 거예요. 원유를 72~75℃에서 15초간 살균해 본연의 담백하고 깔끔한 맛을 온전히 살려냈거든요. 원유를 생산하는 과정도 특별합니다. 자가 목초지를 보유한 제주 목장에서 젖소가 먹는 풀과 사료는 물론, 마시는 물까지 세심하게 관리하죠. 무항생제 인증까지 받았으니 매일의 한 잔으로 부족함이 없을 거예요.",일반 택배배송,2,1000
레스큐어,#유제품#버터#AOP,[레스큐어] AOP 버터 2종,레스큐어,8900,7900,11,유제품6.jpg,"135년 이상의 역사를 자랑하는 버터 브랜드, 레스큐어의 AOP 버터를 만나 보세요. 프랑스에서 특정 지역의 특산품에만 부여하는 AOP 인증을 받은 제품이랍니다. 고소한 무염 버터와 약간의 짠맛을 더한 가염 버터를 준비했으니 용도에 따라 선택해 보세요.",일반 택배배송,2,1000
제주우유,#유제품#저지방#우유,[제주우유] 저지우유 750mL,제주우유,4990,4480,10,유제품7.jpg,"제주에 위치한 다인목장은 목장의 환경부터 젖소의 건강까지, 모든 요소를 세심하게 관리하며 신선한 저지우유를 생산합니다. 저지우유는 고소하고 진한 맛을 지녔을 뿐만 아니라, 부드럽고 크리미해 한층 더 편안하게 마실 수 있어요. 매일 한 잔씩 우유 본연의 풍미를 만끽해 보세요. ",일반 택배배송,2,1000
램노스,#유제품#과일#치즈,[램노스] 과일치즈 5종,램노스,5500,4675,15,유제품3.jpg,"다양한 종류의 라인업을 자랑하며 많은 사랑을 받고 있는 램노스의 과일치즈를 소개합니다. 녹진한 치즈 속에 고소한 견과류와 상큼한 과일이 콕콕 박혀있는 제품인데요. 입안을 가득 채우는 다채로운 식감과 풍미를 지녀, 치즈 보드를 따로 준비할 필요 없이 와인에 간편하게 곁들이기에 제격이랍니다. 그냥 먹어도 맛있지만, 크래커나 베이글과 함께 즐기면 특별하고 색다른 치즈의 풍미를 느끼실 수 있어요. 풍미와 향이 강한 치즈가 부담스럽다면, 상큼한 과일 치즈로 가볍게 치즈의 세계에 다가가 보세요.",일반 택배배송,2,1000
Fage,#유제품#우유#요거트,[Fage] 파예 플레이버 요거트 150g 3종 (택1),Fage,6400,5500,14,유제품4.jpg,"파예 그릭요거트는 요거트 본고장 그리스에서 만들어져요. 담백하고 고소하며 고유의 시큼한 맛이 살아 있어 그리스에서도 인정하는 본연의 풍미를 자랑하죠. 세계적으로 그릭요거트가 주목을 받게 된 계기는 가득 찬 영양 덕인데요. 신선한 우유에 유산균을 넣어 농축, 발효했기에 그릭요거트 속 단백질과 칼슘이 일반 우유보다 높답니다. 오로지 단 하나의 걱정은 유지방 역시 높은 비율로 농축된다는 점이지만, 파예는 그릭요거트 속 지방을 말끔히 걷어냈어요. 파예 무지방 그릭요거트는 지속적으로 인기몰이를 하는 중이죠.",일반 택배배송,2,1000
엠보그,#유제품#냉동#치즈,[엠보그] 냉동 브리 치즈 125g,엠보그,6900,5900,14,유제품5.jpg,"치즈와 휘핑크림으로 전세계에 명성이 자자한 글로벌 브랜드, 엠보그의 브리 치즈를 소개할게요. 우유처럼 고소하고 부드러운 풍미를 지니고 있어, 초심자도 부담 없이 즐길 수 있는 치즈예요. 냉동 제품이라 더욱 편하게 보관할 수 있답니다. ",일반 택배배송,2,1000
구르메,#유제품#치즈#슬라이스,[구르메] 에담 슬라이스 150g,구르메,5800,4900,15,유제품2.jpg,"네덜란드 북쪽의 항구 도시인 에담(Edam) 마을에서 유래된 에담 치즈는 네덜란드를 대표하는 치즈 중 하나인데요. 지금 소개하는 구르메의 에담 슬라이스는 4주 이상 숙성한 에담 치즈를 얇게 슬라이스한 제품이에요. 부드러운 풍미를 지녀 누구나 부담 없이 즐기기 좋답니다. 한 장씩 떼어내어 간식으로 드시거나 샐러드나 샌드위치 재료로 다양하게 활용해 보세요. 하몽, 올리브 등을 곁들여 와인 안주로 즐겨도 좋을 거예요.",일반 택배배송,2,1000
과일의 왕,#과일#성주#참외,성주 참외 꿀참외 1.5kg,성주,30000,24000,20,item1.png,"경북 성주는 풍부한 일조량, 물 빠짐이 좋은 미사질 토양을 지녀 참외를 재배하기에 최적의 조건을 갖춘 곳인데요. 참외가 참 신선하고 맛이 좋다 싶으면 역시나 성주에서 온 참외이곤 하지요. 과실이 통통하게 잘 여문 향긋한 성주 참외를 온 가족이 함께 즐길 수 있는 양으로 담아 준비했어요. 시원한 냉장고 혹은 찬물에 잠시 두었다가 꺼내 먹으면, 참외의 달콤한 향이 더욱 선명하게 느껴질 거예요. 아삭아삭한 식감, 함뿍 배어 나오는 달큰한 과즙을 그대로 음미해 보세요.",일반 택배배송,2,1000
빙그레,#유제품#치즈#피자#모짜렐라,[빙그레] 모짜렐라 피자치즈 2종(택1),빙그레,10900,10500,3,유제품11.jpg,"쭈욱 늘어나는 치즈의 퍼포먼스가 더해지면 음식이 한 층 화려해지죠. 빙그레는 자칫 어려워 보일 수 있는 치즈 요리를 보다 간단하게 만들어줄 모짜렐라 피자치즈를 준비했어요. 통 모짜렐라를 작게 분쇄해 담은 슈레드 치즈인데요. 그레이터 등의 특별한 도구 없이 솔솔 뿌리기만 하면 근사한 요리가 완성된답니다. 부담 없이 사용하기 좋은 양의 피자치즈와 합리적인 가격에 넉넉히 즐길 수 있는 대용량 피자치즈를 준비했으니, 취향에 따라 선택해 보세요. ",일반 택배배송,2,1000
청량한하루,#야채#마늘#국산#깐,[KF365] 깐마늘 200g,청량한하루,3000,2850,5,야채18.jpg,"알싸한 맛과 향으로 요리의 기본을 잡아주는 마늘. 각종 조리법에 빠지지 않고 들어가 깔끔한 맛을 완성해 주는 필수 재료인데요. 고기와 함께 그대로 구워내고 좋고, 오일이 들어가는 요리에 활용하면 느끼함을 금세 잡아주기도 하죠. 다채로운 활용도를 자랑하는 만큼, 잦은 손질이 필요한 마늘을 더욱 편리하게 만나보세요. 국내 농가에서 재배한 마늘의 껍질을 벗기고, 알차게 여문 알맹이만 골라 문 앞까지 전해드립니다. 손에 마늘향이 밸 염려 없이 무척 간편하게 사용할 수 있을 거예요..",일반 택배배송,2,1000
조인,#육류#유정#계란#구운,[조인] 동물복지 유정 구운란 20구,조인,13500,11800,12250,육류11.jpeg,"온 가족이 함께 먹을 수 있는 영양 간식을 찾고 계셨다면, 조인의 동물복지 유정 구운란을 만나보세요. 동물복지 인증을 받은 농장에서 건강하게 자란 닭이 낳은 달걀인데요. 달걀을 깨끗하게 세척한 뒤 알맞게 구워 완성했답니다. 갈색빛을 띄는 달걀을 한 입 베어물면 탱글탱글한 식감에 한번, 고소한 풍미에 두번 만족하게 될 거예요. 넉넉한 20구 상품으로 준비했으니, 든든하게 즐겨보세요.",일반 택배배송,2,1000
제주우유,#유제품#치즈#안주#브리,[프레지덩] 쁘띠 브리,제주우유,6300,5670,10,유제품8.jpg,치즈의 왕이라고도 불리는 브리치즈. 명성으로만 보면 치즈 특유의 쿰쿰함이 가득할 것 같지만 전혀 그렇지 않아요. 치즈 특유의 맛과 풍미가 은은하게 풍겨져 치즈 초보자 분들도 부담 없이 먹을 수 있지요. 프레지덩 쁘띠 브리는 보관까지 간편한 치즈예요. 캔에 통조림 형태로 담았기 때문에 오랫동안 보관할 수 있답니다. 캔을 열어주면 겉표면에 덮여있는 새하얀 곰팡이를 볼 수 있는데요. 생유에 렌넷과 발효균을 넣어 제대로 숙성됐다는 증거예요. 치즈 나이프를 이용해 조심스레 잘라주면 껍질의 탄탄한 감촉과 대비되는 촉촉하고 보드라운 내면을 볼 수 있어요. 프레지덩 쁘띠 브리로 간단하면서도 근사한 디저트 혹은 안주를 즐겨보세요.,일반 택배배송,2,1000
무르젤라,#유제품#치즈#부라타#냉장#이탈리아,[무르젤라] 이탈리아 부라타 120g (냉장),무르젤라,9600,9100,5,유제품9.jpg,"모짜렐라 치즈 주머니 속에 크림을 듬뿍 채워 만드는 부라타 치즈는 부드러운 맛도 좋지만 먹기 직전 준비하는 과정에서도 즐거움을 선사하죠.  무르젤라의 부라타 치즈는 속을 가르면 진한 크림이 몽글몽글한 상태로 자리하고 있답니다. 이탈리아 풀리아 지역에서 오랫동안 내려온 노하우를 바탕으로, 손으로 크림 필링을 채워 넣는 전통 방식을 지키고 있죠. 동글동글한 귀여운 모양에 우유의 고소한 맛이 진하게 느껴지는 무르젤라의 부라타는 올리브오일을 살짝 뿌려 드시거나 생과일을 넣은 샐러드와 함께 즐겨보세요. 과일향을 지닌 화이트 와인과도 잘 어울려요. ",일반 택배배송,2,1000
일드프랑스,#유제품#치즈#미니#브리,[일드프랑스] 미니 브리,일드프랑스,9400,8900,5,유제품10.jpg,"깊고 넓은 치즈의 세계 속에서 초보자들은 쉽게 길을 잃어요. 향이 강하다는 건 어떤 뜻인지, 부드럽다는 건 어느 정도를 말하는 것인지 알쏭달쏭하기만 하죠. 정통 치즈를 처음 접하시거나 아직 익숙하지 않으신 분들은 우선 브리에서부터 시작해보세요. 브리(brie)는 치즈의 왕이라는 별명으로 불리며 프랑스에서는 마지막으로 하나만 더 먹는다면 브리라는 말이 있을 정도로 사랑받는 치즈입니다. 멸균하지 않는 생우유로 만들기에 신선하고 고소한 향기가 나며, 상온에 두면 속이 크림처럼 변할 정도로 부드러워요. 다양한 브리 치즈 중 일드프랑스의 미니 브리를 소개할게요. 한 입 크기로 개별 포장되어 있으니 부담 없이 시도해보세요. 캠핑이나 피크닉에 가져가기에도 좋습니다.",일반 택배배송,2,1000
사층빵집,#빵#마카롱#달달,[사층빵집] 마카롱 10종 (택1),사층빵집,6500,6175,5,빵8.jpg,"눈길을 붙잡는 화려한 색, 쫀득한 꼬끄와 풍성하고 다채로운 맛의 필링. 모두 마카롱을 수식하는 표현이지요. 달콤한 행복을 선사하는 감성적인 과자이지만, 사실 마카롱은 어떤 음식보다도 정밀한 작업을 통해 탄생한답니다. 꼬끄를 만드는 날의 온도와 습도, 필링에 들어가는 재료에 따라 굽는 온도는 물론 건조 시간까지 달라져야 하거든요. 100% 핸드메이드 방식으로 만들어지는 사층빵집의 마카롱은 매일 달라지는 레시피로 항상 균일한 맛과 품질을 유지하기에 맛볼 가치가 충분하답니다. 벨기에산 초콜릿부터 마다가스카르산 바닐라빈, 프랑스산 생크림까지 좋은 품질의 원재료를 사용했기에 고급스러운 풍미를 느낄 수 있어요. 농밀하고 쌉쌀한 단맛의 마카롱부터 오레오와 얼그레이가 들어간 독특한 마카롱까지 총 10종을 준비했으니 취향에 따라 선택해보세요. ",일반 택배배송,2,1000
